filename,width,height,class,xmin,ymin,xmax,ymax
Kip (39).jpg,374,664,chicken,42,202,285,456
Egg (107).jpg,580,326,egg,296,152,334,192
red_tray (11).jpg,504,378,tray_left,142,92,288,274
Kip (85).jpg,374,664,chicken,104,245,248,426
Kip (57).jpg,374,664,chicken,33,199,280,523
egg (22).jpg,580,326,egg,279,92,295,104
Kip (40).jpg,374,664,chicken,94,216,250,403
Kip (50).jpg,374,664,chicken,194,241,337,512
Egg (202).jpg,580,326,egg,344,65,427,139
KipKuilW (107).jpg,1062,598,chicken,2,374,107,548
training_klaas (21).jpg,580,326,stairs,128,1,563,301
egg (35).jpg,580,326,egg,300,55,316,70
CupTray (69).jpg,1062,598,cup,707,387,808,513
Egg (95).jpg,326,580,egg,176,273,242,336
Egg (204).jpg,580,326,egg,283,156,338,217
CupTray (4).jpg,1062,598,tray,368,253,643,459
KipKuilW (81).jpg,1062,598,chicken,643,379,733,519
egg (58).jpg,580,326,egg,301,137,317,150
CupTray (44).jpg,1062,598,cup,165,389,288,541
KipKuilW (84).jpg,1062,598,chicken,857,401,962,559
KipKuilW (157).jpg,1062,598,chicken,328,142,429,263
KipKuilW (39).jpg,1062,598,chicken,86,214,229,434
sybrog_img (51).jpg,1200,1600,tray,549,412,781,685
harmniels_img (44).jpg,378,504,egg,85,182,143,249
harmniels_img (44).jpg,378,504,egg,267,188,315,249
wytze_imgA (43).jpg,664,374,egg,536,93,664,226
egg (41).jpg,580,326,egg,320,100,337,115
Egg (6).jpg,374,664,egg,141,265,233,377
egg (36).jpg,580,326,egg,296,79,312,92
Egg (113).jpg,580,326,egg,339,175,375,218
Kip (58).jpg,374,664,chicken,1,160,268,541
red_tray (10).jpg,504,378,tray_right,197,123,314,210
CupTray (73).jpg,1062,598,tray,349,131,648,361
KipKuilW (99).jpg,1062,598,chicken,528,260,729,498
Kip (52).jpg,374,664,chicken,29,285,285,535
KipKuilW (37).jpg,1062,598,chicken,45,243,180,466
KipKuilW (44).jpg,1062,598,chicken,367,214,473,340
Egg (75).jpg,326,580,egg,112,324,230,416
CupTray (22).jpg,1062,598,cup,588,353,693,498
CupTray (22).jpg,1062,598,tray,438,121,632,303
CupTray (93).jpg,1062,598,tray,80,284,237,407
Kip (98).jpg,374,664,chicken,2,94,241,345
KipKuilW (64).jpg,1062,598,chicken,630,188,743,321
Kip (19).jpg,374,664,chicken,124,220,346,456
CupTray (23).jpg,1062,598,cup,615,385,718,528
CupTray (23).jpg,1062,598,tray,403,153,615,337
Egg (240).jpg,580,326,egg,203,13,283,95
wytze_imgA (40).jpg,664,374,egg,265,91,402,202
Egg (140).jpg,326,580,egg,190,199,230,236
Egg (172).jpg,664,374,egg,243,81,373,218
Egg (76).jpg,326,580,egg,87,364,198,453
KipKuilW (97).jpg,1062,598,chicken,271,240,499,475
KipKuilW (142).jpg,1062,598,chicken,84,280,137,407
egg (25).jpg,580,326,egg,292,77,314,95
Kip (55).jpg,374,664,chicken,9,162,303,491
Kip (72).jpg,374,664,chicken,108,226,268,413
egg (42).jpg,580,326,egg,249,117,279,141
sybrog_img (58).jpg,1200,1600,egg,821,911,962,1058
egg (37).jpg,580,326,egg,324,105,349,124
Kip (62).jpg,374,664,chicken,138,182,261,333
Kip (97).jpg,374,664,chicken,1,25,374,565
CupTray (109).jpg,1062,598,cup,500,479,541,527
CupTray (64).jpg,1062,598,tray,524,256,781,463
CupTray (106).jpg,1062,598,cup,496,302,532,347
CupTray (87).jpg,1062,598,cup,119,377,182,455
CupTray (87).jpg,1062,598,tray,377,279,515,392
sybrog_img (21).jpg,1200,1600,egg,508,778,589,837
sybrog_img (21).jpg,1200,1600,tray,474,507,810,770
harmniels_img (19).jpg,504,378,egg,224,77,288,162
CupTray (83).jpg,1062,598,tray,172,194,491,431
egg (57).jpg,580,326,egg,306,129,324,143
Egg (88).jpg,326,580,egg,34,36,326,277
harmniels_img (4).jpg,504,378,egg,138,124,309,277
harmniels_img (4).jpg,504,378,egg,257,89,419,217
training_klaas (32).jpg,580,326,stairs,20,1,429,204
Egg (159).jpg,580,326,egg,107,112,157,170
Egg (159).jpg,580,326,egg,321,103,372,162
Egg (22).jpg,374,664,egg,118,322,165,362
Egg (47).jpg,374,664,egg,17,248,233,459
Kip (27).jpg,374,664,chicken,31,166,206,373
CupTray (77).jpg,1062,598,tray,18,181,369,436
Egg (104).jpg,580,326,egg,233,178,271,224
Egg (249).jpg,580,326,egg,239,85,295,137
harmniels_img (26).jpg,504,378,egg,209,126,267,194
sybrog_img (41).jpg,1200,1600,egg,500,844,602,927
sybrog_img (41).jpg,1200,1600,tray,578,548,1039,892
Kip (46).jpg,374,664,chicken,97,298,276,562
Egg (54).jpg,374,664,egg,162,337,206,396
CupTray (68).jpg,1062,598,cup,717,466,817,596
Egg (109).jpg,580,326,egg,252,33,301,86
egg (45).jpg,580,326,egg,319,98,342,116
CupTray (37).jpg,1062,598,cup,469,309,580,455
CupTray (12).jpg,1062,598,tray,477,291,749,518
KipKuilW (23).jpg,1062,598,chicken,287,303,485,543
Kip (48).jpg,374,664,chicken,103,195,279,447
Egg (206).jpg,580,326,egg,296,160,348,225
Egg (15).jpg,374,664,egg,169,281,217,340
Egg (16).jpg,374,664,egg,160,295,209,352
Egg (105).jpg,580,326,egg,227,183,270,226
Egg (217).jpg,580,326,egg,275,184,344,238
sybrog_img (46).jpg,1200,1600,egg,564,668,618,715
sybrog_img (46).jpg,1200,1600,tray,588,563,776,699
sybrog_img (37).jpg,1200,1600,egg,437,790,570,904
sybrog_img (37).jpg,1200,1600,tray,539,407,1110,829
harmniels_img (14).jpg,504,378,egg,67,137,173,228
harmniels_img (14).jpg,504,378,egg,223,118,316,192
CupTray (70).jpg,1062,598,tray,36,231,282,453
KipKuilW (52).jpg,1062,598,chicken,484,286,590,399
Egg (114).jpg,580,326,egg,300,144,335,183
CupTray (95).jpg,1062,598,tray,218,335,425,488
Kip (99).jpg,374,664,chicken,29,90,212,296
CupTray (88).jpg,1062,598,cup,56,388,127,474
CupTray (88).jpg,1062,598,tray,321,287,468,411
wytze_imgA (19).jpg,664,374,egg,109,170,179,224
wytze_imgA (19).jpg,664,374,tray,286,29,461,185
CupTray (19).jpg,1062,598,cup,445,347,549,487
CupTray (19).jpg,1062,598,tray,577,109,790,302
Egg (238).jpg,580,326,egg,302,87,432,224
KipKuilW (32).jpg,1062,598,chicken,322,199,517,501
training_klaas (29).jpg,580,326,stairs,148,35,431,187
sybrog_img (63).jpg,1200,1600,tray,539,697,888,975
sybrog_img (45).jpg,1200,1600,egg,350,811,414,860
sybrog_img (45).jpg,1200,1600,tray,559,712,803,899
training_klaas (8).jpg,580,326,stairs,1,1,580,237
Egg (84).jpg,580,326,egg,306,27,435,160
Egg (246).jpg,580,326,egg,213,123,349,230
KipKuilW (141).jpg,1062,598,chicken,141,251,195,388
Kip (90).jpg,374,664,chicken,154,228,225,341
CupTray (104).jpg,1062,598,cup,495,177,529,223
KipKuilW (152).jpg,1062,598,chicken,377,53,480,178
CupTray (76).jpg,1062,598,tray,1,188,333,450
harmniels_img (38).jpg,378,504,egg,132,134,180,172
harmniels_img (38).jpg,378,504,egg,198,270,243,323
harmniels_img (34).jpg,378,504,egg,82,110,128,174
harmniels_img (34).jpg,378,504,egg,78,301,127,373
harmniels_img (21).jpg,504,378,egg,239,75,300,152
Egg (210).jpg,580,326,egg,296,166,339,215
KipKuilW (133).jpg,1062,598,chicken,613,209,661,326
Egg (130).jpg,580,326,egg,330,135,371,174
KipKuilW (8).jpg,1062,598,chicken,398,338,580,563
harmniels_img (36).jpg,378,504,egg,224,226,276,272
harmniels_img (36).jpg,378,504,egg,100,309,166,368
egg (13).jpg,580,326,egg,297,101,320,120
Egg (111).jpg,580,326,egg,320,175,365,220
CupTray (3).jpg,1062,598,tray,392,161,640,351
Kip (21).jpg,374,664,chicken,42,242,268,468
wytze_imgA (42).jpg,664,374,egg,319,104,446,219
CupTray (61).jpg,1062,598,tray,599,323,825,551
KipKuilW (166).jpg,1062,598,chicken,545,251,640,364
wytze_imgA (21).jpg,664,374,egg,302,145,369,196
wytze_imgA (21).jpg,664,374,tray,152,23,474,291
KipKuilW (151).jpg,1062,598,chicken,381,50,485,178
wytze_imgA (51).jpg,664,374,tray,165,19,534,239
Kip (59).jpg,374,664,chicken,1,183,244,566
CupTray (92).jpg,1062,598,tray,145,277,281,393
Egg (28).jpg,374,664,egg,97,254,214,355
Kip (88).jpg,374,664,chicken,150,139,311,345
red_tray (2).jpg,504,378,tray,140,77,322,200
CupTray (39).jpg,1062,598,cup,771,286,900,443
wytze_imgA (37).jpg,664,374,egg,252,119,354,221
Egg (83).jpg,580,326,egg,308,24,433,154
Kip (17).jpg,374,664,chicken,62,151,287,548
wytze_imgA (12).jpg,664,374,tray,141,15,487,252
KipKuilW (25).jpg,1062,598,chicken,434,268,634,515
Kip (18).jpg,374,664,chicken,114,187,268,371
KipKuilW (80).jpg,1062,598,chicken,643,246,743,412
CupTray (54).jpg,1062,598,cup,483,151,677,398
CupTray (54).jpg,1062,598,tray,752,1,868,114
KipKuilW (63).jpg,1062,598,chicken,569,190,695,319
KipKuilW (105).jpg,1062,598,chicken,57,294,207,455
Egg (189).jpg,580,326,egg,191,56,289,154
KipKuilW (27).jpg,1062,598,chicken,372,199,617,460
Egg (207).jpg,580,326,egg,335,151,380,203
KipKuilW (145).jpg,1062,598,chicken,18,65,112,251
Egg (180).jpg,374,664,egg,89,286,281,469
Egg (173).jpg,580,326,egg,218,145,299,214
Egg (173).jpg,580,326,egg,381,88,447,138
Egg (250).jpg,580,326,egg,229,84,286,136
red_tray (4).jpg,504,378,tray,197,118,377,265
egg (44).jpg,580,326,egg,326,98,341,112
CupTray (9).jpg,1062,598,tray,445,288,707,523
wytze_imgA (24).jpg,664,374,tray,196,49,468,236
KipKuilW (154).jpg,1062,598,chicken,368,142,468,261
Egg (200).jpg,580,326,egg,335,46,408,107
red_tray (6).jpg,504,378,tray,124,102,319,272
red_tray (9).jpg,504,378,tray_right,233,115,331,214
Kip (54).jpg,374,664,chicken,104,208,374,521
KipKuilW (54).jpg,1062,598,chicken,466,178,573,287
CupTray (26).jpg,1062,598,cup,479,440,565,554
CupTray (26).jpg,1062,598,tray,493,249,620,393
KipKuilW (129).jpg,1062,598,chicken,392,196,438,331
harmniels_img (22).jpg,504,378,egg,229,147,293,225
CupTray (24).jpg,1062,598,tray,399,162,627,356
CupTray (24).jpg,1062,598,cup,654,399,767,554
harmniels_img (52).jpg,504,378,egg,84,66,141,110
harmniels_img (52).jpg,504,378,egg,321,65,380,123
Kip (43).jpg,374,664,chicken,1,230,185,489
KipKuilW (58).jpg,1062,598,chicken,448,226,568,341
sybrog_img (5).jpg,1200,1600,egg,407,760,486,830
CupTray (47).jpg,1062,598,tray,150,193,382,388
KipKuilW (82).jpg,1062,598,chicken,600,379,681,519
Kip (100).jpg,374,664,chicken,83,251,250,476
sybrog_img (7).jpg,1200,1600,egg,301,965,381,1023
red_tray (8).jpg,504,378,tray,143,99,322,208
Kip (66).jpg,374,664,chicken,68,173,188,312
KipKuilW (59).jpg,1062,598,chicken,521,209,641,338
KipKuilW (169).jpg,1062,598,chicken,605,264,705,380
wytze_imgA (3).jpg,374,664,egg,116,325,218,411
Egg (247).jpg,580,326,egg,267,117,412,227
wytze_imgA (36).jpg,664,374,egg,213,93,314,193
egg (48).jpg,580,326,egg,254,98,274,116
wytze_imgA (39).jpg,664,374,egg,246,192,394,364
CupTray (63).jpg,1062,598,tray,519,316,795,538
training_klaas (9).jpg,580,326,stairs,28,1,580,285
wytze_imgA (41).jpg,664,374,egg,172,76,292,177
KipKuilW (118).jpg,1062,598,chicken,185,114,340,285
egg (21).jpg,580,326,egg,296,103,318,120
CupTray (71).jpg,1062,598,tray,320,99,625,330
KipKuilW (167).jpg,1062,598,chicken,567,253,663,371
egg (27).jpg,580,326,egg,323,84,345,104
Egg (70).jpg,326,580,egg,117,271,242,367
Kip (35).jpg,374,664,chicken,1,123,306,436
CupTray (21).jpg,1062,598,cup,547,341,650,482
CupTray (21).jpg,1062,598,tray,459,94,634,280
Egg (35).jpg,374,664,egg,107,307,303,480
Kip (75).jpg,374,664,chicken,101,281,279,430
KipKuilW (47).jpg,1062,598,chicken,969,272,1062,418
KipKuilW (42).jpg,1062,598,chicken,191,192,311,325
CupTray (11).jpg,1062,598,tray,473,293,724,534
Egg (196).jpg,326,580,egg,26,239,238,395
Egg (89).jpg,326,580,egg,70,194,119,234
red_tray (15).jpg,504,378,tray,87,20,427,221
KipKuilW (117).jpg,1062,598,chicken,93,344,231,498
Egg (127).jpg,580,326,egg,270,92,316,142
Kip (45).jpg,374,664,chicken,119,234,274,483
harmniels_img (13).jpg,504,378,egg,140,116,244,196
harmniels_img (13).jpg,504,378,egg,1,138,81,253
sybrog_img (3).jpg,1200,1600,egg,483,758,736,950
KipKuilW (2).jpg,1062,598,chicken,424,160,591,380
wytze_imgA (31).jpg,664,374,egg,296,104,388,213
red_tray (25).jpg,504,378,tray,199,100,311,181
KipKuilW (170).jpg,1062,598,chicken,663,277,766,397
KipKuilW (48).jpg,1062,598,chicken,456,351,569,462
KipKuilW (153).jpg,1062,598,chicken,377,102,481,222
CupTray (33).jpg,1062,598,cup,637,419,721,540
CupTray (89).jpg,1062,598,cup,41,392,120,472
CupTray (89).jpg,1062,598,tray,315,290,460,412
wytze_imgA (34).jpg,664,374,egg,313,107,365,170
wytze_imgA (34).jpg,664,374,tray,1,1,317,272
KipKuilW (29).jpg,1062,598,chicken,1,168,222,496
Kip (96).jpg,374,664,chicken,3,151,304,572
CupTray (49).jpg,1062,598,tray,595,248,815,437
red_tray (3).jpg,504,378,tray,159,78,343,207
Egg (214).jpg,580,326,egg,318,178,377,223
CupTray (2).jpg,1062,598,tray,443,184,637,365
harmniels_img (60).jpg,504,378,egg,141,168,196,231
harmniels_img (60).jpg,504,378,egg,332,147,391,218
KipKuilW (112).jpg,1062,598,chicken,643,327,761,472
CupTray (72).jpg,1062,598,tray,354,129,659,363
Kip (87).jpg,374,664,chicken,1,70,373,593
CupTray (46).jpg,1062,598,cup,197,425,320,568
training_klaas (30).jpg,580,326,stairs,191,1,464,78
KipKuilW (6).jpg,1062,598,chicken,378,354,556,584
KipKuilW (61).jpg,1062,598,chicken,502,205,619,328
Egg (128).jpg,580,326,egg,273,73,328,131
KipKuilW (135).jpg,1062,598,chicken,743,205,791,324
sybrog_img (47).jpg,1200,1600,egg,286,880,355,930
sybrog_img (47).jpg,1200,1600,tray,471,670,715,875
Egg (145).jpg,580,326,egg,261,97,298,134
CupTray (90).jpg,1062,598,cup,868,350,936,434
KipKuilW (134).jpg,1062,598,chicken,708,206,753,321
Egg (132).jpg,580,326,egg,262,147,343,226
KipKuilW (11).jpg,1062,598,chicken,481,237,659,572
Kip (30).jpg,374,664,chicken,61,143,373,490
egg (50).jpg,580,326,egg,323,82,339,95
Kip (86).jpg,374,664,chicken,66,216,314,510
Egg (152).jpg,580,326,egg,238,131,291,172
Egg (5).jpg,374,664,egg,167,365,208,415
egg (23).jpg,580,326,egg,304,77,320,91
KipKuilW (116).jpg,1062,598,chicken,225,328,353,480
EggW (2).jpg,598,1062,egg,273,523,325,574
CupTray (42).jpg,1062,598,cup,149,304,283,463
sybrog_img (36).jpg,1200,1600,egg,458,703,532,762
sybrog_img (36).jpg,1200,1600,tray,527,519,859,794
Kip (77).jpg,374,664,chicken,87,318,269,484
KipKuilW (55).jpg,1062,598,chicken,506,222,613,321
KipKuilW (102).jpg,1062,598,chicken,232,323,359,476
Egg (151).jpg,580,326,egg,354,74,406,121
KipKuilW (161).jpg,1062,598,chicken,411,234,509,351
KipKuilW (73).jpg,1062,598,chicken,825,232,946,410
KipKuilW (60).jpg,1062,598,chicken,448,215,574,342
KipKuilW (106).jpg,1062,598,chicken,2,305,150,472
KipKuilW (146).jpg,1062,598,chicken,75,60,159,240
Egg (94).jpg,326,580,egg,135,95,202,148
sybrog_img (25).jpg,1200,1600,egg,589,761,665,812
sybrog_img (25).jpg,1200,1600,tray,481,512,771,721
egg (3).jpg,580,326,egg,305,85,323,102
Kip (89).jpg,374,664,chicken,118,226,208,342
egg (43).jpg,580,326,egg,347,83,364,97
Egg (98).jpg,326,580,egg,162,280,203,323
sybrog_img (55).jpg,1200,1600,tray,259,512,491,716
harmniels_img (18).jpg,504,378,egg,232,152,289,216
egg (17).jpg,580,326,egg,318,79,339,97
CupTray (108).jpg,1062,598,cup,487,431,525,478
Egg (181).jpg,374,664,egg,96,10,324,250
KipKuilW (104).jpg,1062,598,chicken,115,296,267,456
egg (62).jpg,580,326,egg,290,113,303,128
Egg (110).jpg,580,326,egg,492,101,547,153
egg (15).jpg,580,326,egg,317,96,337,113
sybrog_img (1).jpg,1200,1600,tray,437,563,778,821
KipKuilW (139).jpg,1062,598,chicken,269,200,320,344
egg (39).jpg,580,326,egg,284,78,301,95
red_tray (14).jpg,504,378,tray,114,104,341,276
EggW (5).jpg,598,1062,egg,256,565,331,632
CupTray (41).jpg,1062,598,cup,43,311,192,476
Egg (169).jpg,580,326,egg,271,60,348,124
Egg (169).jpg,580,326,egg,296,24,348,63
egg (65).jpg,580,326,egg,304,120,322,137
CupTray (51).jpg,1062,598,tray,604,248,811,431
KipKuilW (38).jpg,1062,598,chicken,67,269,206,489
egg (64).jpg,580,326,egg,290,118,315,136
Kip (20).jpg,374,664,chicken,78,191,348,523
harmniels_img (28).jpg,504,378,egg,35,134,134,209
CupTray (65).jpg,1062,598,cup,300,379,427,539
CupTray (65).jpg,1062,598,tray,759,142,987,328
CupTray (50).jpg,1062,598,tray,603,239,819,427
KipKuilW (53).jpg,1062,598,chicken,446,254,555,361
Egg (129).jpg,580,326,egg,320,116,361,156
egg (26).jpg,580,326,egg,304,63,325,82
CupTray (82).jpg,1062,598,tray,115,187,450,432
egg (14).jpg,580,326,egg,306,102,331,122
CupTray (79).jpg,1062,598,tray,25,182,374,436
training_klaas (36).jpg,580,326,stairs,156,1,430,326
KipKuilW (159).jpg,1062,598,chicken,305,232,407,353
Kip (41).jpg,374,664,chicken,40,260,235,479
CupTray (20).jpg,1062,598,cup,572,311,677,450
CupTray (20).jpg,1062,598,tray,583,63,745,250
KipKuilW (113).jpg,1062,598,chicken,552,324,653,469
Egg (164).jpg,374,664,egg,81,121,320,321
KipKuilW (45).jpg,1062,598,chicken,669,237,780,362
Egg (156).jpg,374,664,egg,1,371,161,542
KipKuilW (173).jpg,1062,598,chicken,395,104,599,337
KipKuilW (43).jpg,1062,598,chicken,100,219,231,359
KipKuilW (13).jpg,1062,598,chicken,411,213,593,555
KipKuilW (155).jpg,1062,598,chicken,362,157,461,274
harmniels_img (1).jpg,504,378,egg,135,115,293,254
harmniels_img (1).jpg,504,378,egg,260,90,397,205
KipKuilW (149).jpg,1062,598,chicken,372,66,478,193
